referral_id,customer_id,source_brand,destination_brand,referral_reason,referred_at,referral_status,commission_zar
273,1237,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-01-27 13:52:15,CONVERTED,173.44
274,222,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-08-30 09:11:57,sent,114.59
275,369,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-08-18 08:03:43,DECLINED,
276,127,JustMoney,FASTA,Customer requested financial education,2025-11-05 16:30:44,Accepted,230.57
277,181,FASTA,DebtBusters,Customer requested financial education,2026-06-15 07:19:08,SENT,421.2
278,1834,JustMoney,DebtBusters,Application declined; referred for counselling,2025-01-20 15:06:31,CONTACTED,
279,1230,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2026-02-25 20:29:55,sent,275.26
280,837,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-02-28 07:55:09,ACCEPTED,260.47
281,1012,FASTA,DebtBusters,Customer requested financial education,2026-02-14 09:41:55,CONTACTED,485.27
282,53,FASTA,DebtBusters,Application declined; referred for counselling,2025-08-17 12:13:21,SENT,
283,652,FASTA,DebtBusters,Customer requested financial education,2025-10-28 21:15:39,ACCEPTED,251.41
284,707,FASTA,DebtBusters,Application declined; referred for counselling,2025-08-14 13:37:18,CONVERTED,
285,1711,JustMoney,FASTA,Customer requested financial education,2025-06-15 07:09:42,Accepted,364.85
286,502,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-03-29 18:07:54,Accepted,
287,236,FASTA,DebtBusters,Customer requested financial education,2025-05-02 21:06:58,sent,
288,367,JustMoney,FASTA,Income too low for loan; referred to savings product,2026-04-03 07:17:06,CONTACTED,146.77
289,1017,FASTA,DebtBusters,Existing client seeking debt consolidation,2026-01-08 19:50:38,DECLINED,
290,1466,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-12-28 14:13:58,CONTACTED,242.26
291,1759,FASTA,DebtBusters,Application declined; referred for counselling,2025-10-07 10:44:52,sent,312.71
292,224,JustMoney,DebtBusters,Existing client seeking debt consolidation,2026-02-28 18:31:45,ACCEPTED,150.55
293,749,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-11-06 19:09:51,DECLINED,176.86
294,1709,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-05-27 16:38:30,Accepted,157.6
295,1160,JustMoney,DebtBusters,Existing client seeking debt consolidation,2025-12-07 08:13:28,ACCEPTED,170.04
296,1236,JustMoney,FASTA,Customer requested financial education,2026-06-08 21:42:19,ACCEPTED,481.89
297,749,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-12-28 07:37:11,CONVERTED,
298,563,FASTA,DebtBusters,Application declined; referred for counselling,2026-03-03 15:17:58,ACCEPTED,173.84
299,44,JustMoney,FASTA,Loan affordability failed; debt help required,2025-07-25 19:09:29,sent,82.48
300,1735,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-05-09 20:28:06,SENT,82.98
301,369,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-05-26 11:29:42,Accepted,274.42
302,1177,JustMoney,FASTA,Customer requested financial education,2025-05-21 08:05:34,sent,451.56
303,849,JustMoney,FASTA,Customer requested financial education,2026-03-25 17:03:46,SENT,441.28
304,333,JustMoney,FASTA,Customer requested financial education,2025-10-07 09:42:42,DECLINED,54.86
305,413,FASTA,DebtBusters,Application declined; referred for counselling,2025-07-11 20:27:48,SENT,92.53
306,1314,JustMoney,FASTA,Existing client seeking debt consolidation,2026-05-04 17:57:04,sent,
307,261,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-02-24 07:39:48,CONTACTED,422.51
308,1316,JustMoney,DebtBusters,Application declined; referred for counselling,2025-05-13 18:12:18,CONTACTED,
309,910,JustMoney,FASTA,Application declined; referred for counselling,2025-08-07 19:12:11,sent,393.33
310,1172,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-03-07 12:50:14,SENT,
311,1356,JustMoney,FASTA,Application declined; referred for counselling,2026-05-27 15:33:14,CONVERTED,263.07
312,82,JustMoney,DebtBusters,Application declined; referred for counselling,2025-01-08 19:33:36,DECLINED,252.16
313,1526,FASTA,DebtBusters,Application declined; referred for counselling,2026-04-01 07:17:01,Accepted,111.89
314,555,FASTA,DebtBusters,Customer requested financial education,2026-05-31 13:38:06,sent,
315,1940,JustMoney,FASTA,Existing client seeking debt consolidation,2026-05-04 08:07:05,CONVERTED,150.92
316,1416,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-12-03 16:35:01,DECLINED,248.17
317,1274,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-12-01 21:11:11,CONTACTED,185.28
318,751,JustMoney,FASTA,Loan affordability failed; debt help required,2026-01-05 10:28:38,CONTACTED,289.38
319,1203,JustMoney,FASTA,Existing client seeking debt consolidation,2025-08-12 09:54:01,sent,196.42
320,306,JustMoney,DebtBusters,Application declined; referred for counselling,2026-05-14 10:37:57,CONTACTED,206.1
321,1216,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-07-07 20:18:47,CONVERTED,91.19
322,715,FASTA,DebtBusters,Customer requested financial education,2026-03-19 08:47:53,SENT,123.5
323,766,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-11-13 20:08:46,CONVERTED,473.15
324,1111,JustMoney,FASTA,Loan affordability failed; debt help required,2025-02-08 07:17:17,DECLINED,
325,1135,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-09-18 09:22:34,sent,396.02
326,558,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-01-14 22:14:50,ACCEPTED,73.54
327,71,FASTA,DebtBusters,Customer requested financial education,2025-04-16 10:59:46,DECLINED,52.55
328,1901,FASTA,DebtBusters,Customer requested financial education,2025-10-08 10:13:05,DECLINED,140.07
329,1953,JustMoney,FASTA,Income too low for loan; referred to savings product,2026-04-12 14:40:22,CONTACTED,106.59
330,1295,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-02-21 09:47:26,CONTACTED,
331,1200,FASTA,DebtBusters,Application declined; referred for counselling,2025-12-17 17:10:01,DECLINED,303.82
332,867,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-03-23 16:24:02,CONVERTED,
333,1186,JustMoney,DebtBusters,Application declined; referred for counselling,2025-01-21 22:35:57,ACCEPTED,429.69
334,1958,JustMoney,DebtBusters,Loan affordability failed; debt help required,2026-05-20 19:49:13,ACCEPTED,158.15
335,1355,JustMoney,FASTA,Application declined; referred for counselling,2025-09-05 09:47:42,ACCEPTED,400.85
336,154,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-05-04 22:10:18,sent,346.02
337,964,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-05-11 17:35:39,sent,
338,590,JustMoney,FASTA,Customer requested financial education,2025-11-27 20:35:41,ACCEPTED,85.61
339,777,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2026-03-08 13:34:27,CONTACTED,329.04
340,469,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-02-24 08:59:34,SENT,
341,1636,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-02-26 17:42:18,sent,
342,69,FASTA,DebtBusters,Application declined; referred for counselling,2025-06-20 18:19:38,CONTACTED,61.6
343,245,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-12-16 11:35:01,CONTACTED,254.23
344,729,JustMoney,FASTA,Loan affordability failed; debt help required,2026-04-20 14:06:39,Accepted,433.55
345,1275,JustMoney,DebtBusters,Application declined; referred for counselling,2025-01-12 21:19:23,SENT,250.91
346,810,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-04-19 12:23:29,ACCEPTED,89.06
347,1053,JustMoney,FASTA,Existing client seeking debt consolidation,2026-02-11 09:39:59,SENT,
348,566,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-09-10 21:05:23,CONTACTED,
349,712,JustMoney,FASTA,Income too low for loan; referred to savings product,2026-03-15 09:04:56,CONTACTED,
350,31,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2026-05-21 21:14:28,ACCEPTED,
351,1342,JustMoney,FASTA,Customer requested financial education,2025-07-22 09:26:25,sent,
352,1291,FASTA,DebtBusters,Customer requested financial education,2025-06-22 15:24:49,Accepted,119.19
353,974,FASTA,DebtBusters,Customer requested financial education,2025-04-12 07:59:21,ACCEPTED,469.53
354,1976,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-02-04 10:18:16,CONTACTED,124.36
355,965,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-02-19 11:57:46,SENT,368.52
356,428,FASTA,DebtBusters,Application declined; referred for counselling,2025-09-02 11:36:30,ACCEPTED,100.43
357,1073,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-11-22 10:34:51,ACCEPTED,132.35
358,903,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-06-07 07:40:52,Accepted,428.12
359,876,JustMoney,FASTA,Customer requested financial education,2025-02-24 12:56:05,CONTACTED,
360,876,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-07-12 20:23:41,CONVERTED,440.3
361,842,JustMoney,FASTA,Existing client seeking debt consolidation,2026-02-19 20:01:05,ACCEPTED,
362,191,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-05-30 14:39:13,Accepted,
363,1930,FASTA,DebtBusters,Application declined; referred for counselling,2025-06-27 13:59:04,SENT,318.42
364,874,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-04-02 15:38:12,CONTACTED,
365,28,FASTA,DebtBusters,Customer requested financial education,2026-04-20 22:27:14,ACCEPTED,150.46
366,229,JustMoney,DebtBusters,Customer requested financial education,2025-11-20 07:16:35,sent,341.49
367,1151,FASTA,DebtBusters,Customer requested financial education,2026-04-03 18:59:25,sent,492.1
368,343,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-07-19 16:23:27,ACCEPTED,459.85
369,1329,FASTA,DebtBusters,Application declined; referred for counselling,2025-01-15 09:47:37,CONVERTED,449.52
370,1407,JustMoney,DebtBusters,Application declined; referred for counselling,2025-02-23 22:49:10,ACCEPTED,428.66
371,1562,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-02-11 21:52:14,DECLINED,449.56
372,573,FASTA,DebtBusters,Application declined; referred for counselling,2025-08-18 22:45:23,sent,387.02
373,815,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-04-26 12:44:29,CONTACTED,
374,1809,JustMoney,FASTA,Application declined; referred for counselling,2026-04-11 22:56:59,SENT,334.55
375,613,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-05-30 16:20:11,SENT,343.33
376,532,FASTA,DebtBusters,Application declined; referred for counselling,2025-02-22 21:00:58,DECLINED,325.4
377,600,JustMoney,DebtBusters,Existing client seeking debt consolidation,2025-10-19 09:46:15,Accepted,95.06
378,1851,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-04-26 11:57:21,sent,
379,1792,JustMoney,DebtBusters,Existing client seeking debt consolidation,2025-05-25 20:08:14,SENT,78.58
380,1620,JustMoney,FASTA,Loan affordability failed; debt help required,2025-11-30 18:55:40,SENT,
381,1163,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-01-08 18:56:39,sent,372.89
382,86,FASTA,DebtBusters,Application declined; referred for counselling,2025-11-21 12:01:29,sent,92.68
383,1883,JustMoney,FASTA,Income too low for loan; referred to savings product,2026-01-27 10:58:46,CONVERTED,123.44
384,259,JustMoney,FASTA,Loan affordability failed; debt help required,2025-12-08 21:11:20,sent,284.31
385,1757,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-03-01 08:34:35,ACCEPTED,114.7
386,469,FASTA,DebtBusters,Customer requested financial education,2025-12-27 12:05:48,Accepted,195.7
387,1862,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-10-08 19:27:34,SENT,
388,961,JustMoney,DebtBusters,Application declined; referred for counselling,2025-10-03 17:08:00,Accepted,372.52
389,115,JustMoney,DebtBusters,Application declined; referred for counselling,2025-09-12 20:26:07,sent,
390,1764,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-08-07 20:19:42,ACCEPTED,388.42
391,1009,JustMoney,FASTA,Loan affordability failed; debt help required,2025-02-20 18:08:26,Accepted,
392,1505,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-05-24 12:20:16,ACCEPTED,425.2
393,1697,JustMoney,FASTA,Existing client seeking debt consolidation,2025-01-22 13:13:29,CONVERTED,101.02
394,58,JustMoney,FASTA,Existing client seeking debt consolidation,2025-12-28 07:08:50,SENT,152.94
395,1348,FASTA,DebtBusters,Customer requested financial education,2026-03-14 19:30:15,Accepted,318.9
396,966,JustMoney,DebtBusters,Existing client seeking debt consolidation,2025-10-16 18:10:19,sent,147.33
397,1019,JustMoney,FASTA,Existing client seeking debt consolidation,2025-09-08 20:00:16,ACCEPTED,84.35
398,1957,JustMoney,DebtBusters,Customer requested financial education,2025-12-19 18:18:37,sent,
399,384,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-07-22 08:42:49,Accepted,
400,648,FASTA,DebtBusters,Application declined; referred for counselling,2025-01-20 10:42:07,ACCEPTED,207.96
401,1549,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-02-11 17:11:13,ACCEPTED,304.42
402,1176,FASTA,DebtBusters,Customer requested financial education,2025-12-27 15:03:54,DECLINED,237.42
403,1299,JustMoney,FASTA,Loan affordability failed; debt help required,2025-11-06 13:51:33,Accepted,
404,1432,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2026-03-23 22:50:04,DECLINED,109.21
405,752,JustMoney,FASTA,Loan affordability failed; debt help required,2025-05-30 21:16:50,ACCEPTED,
406,1329,JustMoney,DebtBusters,Existing client seeking debt consolidation,2025-06-02 18:40:13,SENT,
407,1236,JustMoney,FASTA,Application declined; referred for counselling,2026-02-20 07:38:59,Accepted,306.68
408,814,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-07-21 11:47:20,DECLINED,
409,1205,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-05-15 17:49:49,DECLINED,
410,439,JustMoney,DebtBusters,Customer requested financial education,2025-10-13 08:46:22,sent,298.52
411,753,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-03-02 07:10:03,Accepted,
412,873,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-12-04 08:59:57,CONVERTED,
413,696,FASTA,DebtBusters,Application declined; referred for counselling,2025-04-13 21:38:39,ACCEPTED,
414,1392,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-05-21 12:23:54,sent,174.68
415,1972,FASTA,DebtBusters,Customer requested financial education,2025-11-12 18:10:33,DECLINED,245.19
416,681,FASTA,DebtBusters,Customer requested financial education,2025-12-18 10:45:06,CONVERTED,317.09
417,1829,FASTA,DebtBusters,Customer requested financial education,2026-02-10 19:25:39,Accepted,106.3
418,1344,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-05-27 22:53:22,Accepted,136.06
419,1878,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-03-07 08:57:17,CONVERTED,231.89
420,28,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-06-30 10:35:38,SENT,
421,1721,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-05-03 19:39:43,DECLINED,
422,1770,JustMoney,FASTA,Customer requested financial education,2025-06-15 08:59:01,sent,142.25
423,368,FASTA,DebtBusters,Customer requested financial education,2025-12-16 17:47:02,DECLINED,72.49
424,1364,JustMoney,DebtBusters,Customer requested financial education,2026-02-12 08:07:55,SENT,426.33
425,311,FASTA,DebtBusters,Customer requested financial education,2025-06-07 14:43:48,DECLINED,
426,1604,JustMoney,FASTA,Loan affordability failed; debt help required,2025-11-17 18:25:01,ACCEPTED,
427,1122,FASTA,DebtBusters,Application declined; referred for counselling,2025-08-23 12:33:48,CONVERTED,
428,1116,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-07-11 20:41:28,CONTACTED,
429,521,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-09-14 09:31:34,sent,
430,610,FASTA,DebtBusters,Existing client seeking debt consolidation,2026-02-12 16:16:35,Accepted,184.74
431,61,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2026-02-20 19:47:06,sent,407.12
432,1646,JustMoney,FASTA,Income too low for loan; referred to savings product,2026-06-11 22:03:08,sent,309.95
433,1965,FASTA,DebtBusters,Customer requested financial education,2025-01-20 08:10:48,CONTACTED,178.98
434,1896,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-12-11 08:11:34,SENT,139.92
435,84,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-03-19 22:51:32,DECLINED,59.17
436,91,FASTA,DebtBusters,Customer requested financial education,2025-10-12 19:18:56,sent,353.65
437,702,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-03-06 13:40:40,CONTACTED,279.02
438,1167,JustMoney,DebtBusters,Customer requested financial education,2026-06-16 14:42:18,DECLINED,
439,995,FASTA,DebtBusters,Existing client seeking debt consolidation,2026-02-13 13:58:18,CONVERTED,408.26
440,1524,FASTA,DebtBusters,Existing client seeking debt consolidation,2026-02-25 15:41:58,Accepted,459.71
441,1680,FASTA,DebtBusters,Application declined; referred for counselling,2026-01-10 22:19:13,CONTACTED,118.67
442,621,JustMoney,FASTA,Loan affordability failed; debt help required,2026-06-16 10:47:01,Accepted,434.92
443,846,JustMoney,DebtBusters,Existing client seeking debt consolidation,2025-05-13 07:11:54,DECLINED,115.68
444,1913,FASTA,DebtBusters,Customer requested financial education,2025-10-26 19:09:58,ACCEPTED,294.36
445,1743,JustMoney,FASTA,Existing client seeking debt consolidation,2025-05-24 18:04:23,sent,294.98
446,695,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-01-27 08:51:56,ACCEPTED,343.48
447,577,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-03-31 11:56:36,CONVERTED,
448,574,JustMoney,DebtBusters,Customer requested financial education,2025-11-08 07:17:17,CONTACTED,178.96
449,945,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-10-16 12:01:28,sent,52.74
450,1439,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-11-26 09:16:14,DECLINED,
451,1164,JustMoney,FASTA,Existing client seeking debt consolidation,2025-08-13 08:20:35,CONTACTED,319.63
452,1846,JustMoney,FASTA,Customer requested financial education,2026-02-05 10:23:52,CONTACTED,
453,1757,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-05-02 18:46:48,SENT,
454,1196,JustMoney,FASTA,Existing client seeking debt consolidation,2025-07-05 10:54:36,CONTACTED,355.13
455,1697,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-09-16 21:03:48,SENT,330.32
456,116,JustMoney,FASTA,Loan affordability failed; debt help required,2025-01-21 18:03:36,ACCEPTED,
457,1311,JustMoney,FASTA,Existing client seeking debt consolidation,2025-06-13 09:39:36,CONTACTED,
458,1811,FASTA,DebtBusters,Customer requested financial education,2025-04-17 16:27:08,ACCEPTED,473.11
459,1081,FASTA,DebtBusters,Customer requested financial education,2026-02-24 07:36:38,sent,253.32
460,1150,JustMoney,FASTA,Application declined; referred for counselling,2025-03-03 10:55:26,SENT,489.14
461,1884,FASTA,DebtBusters,Customer requested financial education,2026-05-31 08:28:07,CONTACTED,324.19
462,839,FASTA,DebtBusters,Application declined; referred for counselling,2025-09-18 22:52:54,SENT,151.2
463,10,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-01-26 09:32:09,Accepted,180.51
464,863,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-01-14 19:02:15,CONTACTED,420.11
465,67,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-06-13 09:24:00,SENT,398.33
466,1663,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-09-23 16:27:49,CONTACTED,293.34
467,140,FASTA,DebtBusters,Customer requested financial education,2025-04-18 13:34:24,CONTACTED,206.88
468,1354,JustMoney,FASTA,Application declined; referred for counselling,2025-04-12 22:39:47,Accepted,195.32
469,1715,JustMoney,FASTA,Customer requested financial education,2025-04-05 17:49:09,CONTACTED,469.68
470,1462,FASTA,DebtBusters,Application declined; referred for counselling,2025-06-16 20:12:21,sent,183.99
471,681,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-03-26 08:07:46,sent,310.72
472,1694,JustMoney,FASTA,Application declined; referred for counselling,2025-12-28 21:43:17,Accepted,449.53
473,187,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-10-15 19:10:20,SENT,343.57
474,1096,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-02-07 21:52:18,ACCEPTED,478.08
475,1756,JustMoney,FASTA,Customer requested financial education,2025-10-01 22:28:18,sent,
476,1227,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-01-10 14:10:24,CONVERTED,
477,599,JustMoney,FASTA,Existing client seeking debt consolidation,2026-02-15 18:45:57,CONTACTED,
478,1880,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-02-07 17:46:10,SENT,92.07
479,1326,JustMoney,DebtBusters,Existing client seeking debt consolidation,2025-08-21 19:27:41,Accepted,445.56
480,1480,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-01-22 19:54:51,SENT,
481,111,FASTA,DebtBusters,Application declined; referred for counselling,2025-01-16 14:01:42,sent,
482,466,FASTA,DebtBusters,Application declined; referred for counselling,2026-06-13 17:21:41,DECLINED,
483,1422,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-03-07 08:48:53,sent,
484,1330,JustMoney,DebtBusters,Application declined; referred for counselling,2025-09-29 19:31:06,CONTACTED,328.19
485,114,JustMoney,FASTA,Loan affordability failed; debt help required,2025-05-15 16:54:34,ACCEPTED,292.09
486,690,JustMoney,DebtBusters,Customer requested financial education,2026-06-05 19:40:36,Accepted,266.54
487,580,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-11-23 12:48:37,ACCEPTED,325.96
488,1476,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-08-18 13:01:54,Accepted,118.1
489,1720,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-11-12 19:10:13,CONVERTED,222.7
490,1081,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-03-15 22:44:53,DECLINED,
491,94,FASTA,DebtBusters,Existing client seeking debt consolidation,2026-05-28 13:03:49,CONVERTED,295.89
492,1382,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-04-20 12:51:03,SENT,127.7
493,953,FASTA,DebtBusters,Customer requested financial education,2026-01-23 19:22:50,sent,328.82
494,31,FASTA,DebtBusters,Application declined; referred for counselling,2026-06-03 14:15:25,CONVERTED,126.77
495,396,FASTA,DebtBusters,Customer requested financial education,2026-05-15 22:26:46,Accepted,54.69
496,1795,JustMoney,DebtBusters,Customer requested financial education,2025-04-13 10:25:10,CONVERTED,52.47
497,1310,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-10-22 09:50:11,CONTACTED,
498,391,JustMoney,DebtBusters,Customer requested financial education,2025-10-02 07:23:24,DECLINED,301.93
499,7,JustMoney,FASTA,Existing client seeking debt consolidation,2025-05-04 22:13:52,CONTACTED,
500,1382,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2026-04-06 13:23:50,DECLINED,288.96
501,674,JustMoney,DebtBusters,Existing client seeking debt consolidation,2025-06-03 11:56:59,DECLINED,
502,1953,FASTA,DebtBusters,Application declined; referred for counselling,2025-10-08 13:00:43,DECLINED,232.58
503,688,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-04-25 19:20:46,Accepted,
504,324,FASTA,DebtBusters,Existing client seeking debt consolidation,2026-06-05 14:34:38,CONTACTED,409.95
505,1305,JustMoney,FASTA,Customer requested financial education,2025-12-27 12:34:56,DECLINED,62.36
506,474,FASTA,DebtBusters,Customer requested financial education,2025-04-20 17:39:57,Accepted,
507,1423,JustMoney,FASTA,Loan affordability failed; debt help required,2025-10-10 10:01:41,Accepted,470.34
508,136,FASTA,DebtBusters,Application declined; referred for counselling,2026-01-23 22:15:25,SENT,176.86
509,356,FASTA,DebtBusters,Customer requested financial education,2025-01-03 11:53:13,SENT,329.4
510,47,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-02-26 15:56:44,sent,
511,1921,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-08-28 15:01:16,CONVERTED,305.44
512,1243,FASTA,DebtBusters,Application declined; referred for counselling,2025-12-27 12:20:03,Accepted,
513,1703,JustMoney,DebtBusters,Existing client seeking debt consolidation,2025-03-29 10:31:59,CONVERTED,
514,44,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-12-30 18:35:40,CONVERTED,189.14
515,1027,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-06-06 17:57:19,CONVERTED,66.65
516,350,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-10-21 07:32:00,SENT,
517,1147,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-05-18 09:56:26,Accepted,
518,124,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-06-07 20:59:40,ACCEPTED,
519,1962,JustMoney,DebtBusters,Existing client seeking debt consolidation,2025-12-29 13:25:08,ACCEPTED,493.79
520,1202,JustMoney,DebtBusters,Customer requested financial education,2025-07-04 15:08:33,CONTACTED,
521,937,FASTA,DebtBusters,Application declined; referred for counselling,2026-01-16 16:07:00,DECLINED,435.89
522,631,JustMoney,DebtBusters,Application declined; referred for counselling,2025-10-19 10:16:41,CONVERTED,407.14
523,1189,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-05-25 14:56:00,SENT,404.35
524,55,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-09-25 19:05:10,CONVERTED,231.54
525,1001,JustMoney,DebtBusters,Loan affordability failed; debt help required,2025-08-03 14:40:51,SENT,
526,323,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-03-14 15:40:24,ACCEPTED,
527,1863,FASTA,DebtBusters,Customer requested financial education,2026-02-14 12:43:56,CONTACTED,182.99
528,1231,JustMoney,DebtBusters,Application declined; referred for counselling,2025-12-31 19:31:14,sent,64.22
529,1301,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-09-17 20:00:19,Accepted,430.26
530,1340,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-02-08 10:11:20,sent,411.82
531,1387,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-03-05 09:27:50,DECLINED,495.07
532,1486,FASTA,DebtBusters,Application declined; referred for counselling,2026-04-28 09:23:35,Accepted,365.5
533,1909,FASTA,DebtBusters,Loan affordability failed; debt help required,2025-11-07 19:44:01,DECLINED,
534,71,JustMoney,FASTA,Income too low for loan; referred to savings product,2025-05-04 20:49:49,SENT,265.32
535,1696,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-05-09 10:18:15,CONVERTED,
536,121,FASTA,DebtBusters,Income too low for loan; referred to savings product,2026-03-07 18:19:07,CONVERTED,
537,1177,JustMoney,DebtBusters,Existing client seeking debt consolidation,2026-06-05 14:07:28,sent,157.44
538,920,FASTA,DebtBusters,Existing client seeking debt consolidation,2025-12-02 08:01:07,CONVERTED,
539,1584,JustMoney,FASTA,Customer requested financial education,2026-03-30 10:45:50,Accepted,171.09
540,1337,JustMoney,FASTA,Income too low for loan; referred to savings product,2026-05-13 08:43:01,ACCEPTED,64.5
541,405,FASTA,DebtBusters,Income too low for loan; referred to savings product,2025-03-07 20:27:34,CONVERTED,349.6
542,813,JustMoney,FASTA,Application declined; referred for counselling,2025-03-08 20:17:35,ACCEPTED,424.87
543,1938,JustMoney,DebtBusters,Income too low for loan; referred to savings product,2025-06-08 16:42:09,Accepted,97.99
544,84,JustMoney,DebtBusters,Loan affordability failed; debt help required,2026-02-08 09:17:25,sent,
545,919,FASTA,DebtBusters,Loan affordability failed; debt help required,2026-03-01 19:25:11,CONTACTED,
