collection_action_id,loan_id,action_date,action_type,action_outcome,agent_name,promise_to_pay_date,promise_amount_zar
381,1056,2025-06-19,WhatsApp,Disputed,Auto-Dialler,,2694.41
382,514,25/05/2026,Outbound Call,Partial Payment Received,Naledi Agent,2026-10-09,
383,895,2026-01-11,Email Reminder,Partial Payment Received,Auto-Dialler,,
384,1243,2025-03-04,Inbound Call,Promise to Pay,System,2026-12-01,2930.1
385,1070,20260605,Legal Letter,,,,
386,1397,25/06/2025,Legal Letter,Full Payment Received,System,,3134.57
387,248,2026-06-14,Legal Letter,,Sipho Collections,2026-11-23,
388,1450,22/06/2025,SMS Reminder,No Answer,,2026-07-22,
389,1046,2025-03-21,Email Reminder,Disputed,,2026-11-09,2572.64
390,37,2025-06-09,Handover to Collections Agency,Partial Payment Received,System,,634.17
391,91,2026-06-01,SMS Reminder,Handed Over,Sipho Collections,,
392,172,2025-08-09,Inbound Call,Partial Payment Received,Sipho Collections,,2406.0
393,1099,30/06/2025,Inbound Call,Full Payment Received,,2026-06-18,1139.8
394,1042,2026-05-20,Handover to Collections Agency,,Auto-Dialler,2026-11-23,856.23
395,1179,2026-05-07,Email Reminder,No Answer,System,2026-09-15,
396,1021,2026-02-23,SMS Reminder,Promise to Pay,Naledi Agent,,2414.62
397,369,2026-02-06,WhatsApp,Disputed,Sipho Collections,2026-08-24,
398,1739,2026-04-27,SMS Reminder,Disputed,Sipho Collections,2026-11-24,1574.46
399,999,2025-04-29,SMS Reminder,Disputed,,,984.97
400,1426,2025-11-05,Inbound Call,No Answer,Auto-Dialler,,1013.32
401,628,2026-01-30,Legal Letter,Handed Over,Naledi Agent,,
402,1232,2025-08-07,Outbound Call,Full Payment Received,System,,
403,1308,2025-09-30,Email Reminder,Wrong Number,,,2054.56
404,1047,2025-09-05,Legal Letter,No Answer,,,643.17
405,203,2026-04-21,Email Reminder,Wrong Number,Auto-Dialler,,2901.72
406,1645,2026-04-18,Legal Letter,Full Payment Received,System,,
407,1558,2025-07-28,SMS Reminder,Wrong Number,Naledi Agent,,
408,642,2026-02-18,WhatsApp,Full Payment Received,Sipho Collections,,
409,440,2026-05-28,Outbound Call,,Sipho Collections,2026-08-19,
410,588,2025-08-25,Inbound Call,Wrong Number,Sipho Collections,,
411,1184,2025-06-22,SMS Reminder,Promise to Pay,,,
412,734,2026-02-04,Legal Letter,Promise to Pay,System,,
413,334,2026-02-04,Email Reminder,Wrong Number,Sipho Collections,,
414,239,2025-11-12,Email Reminder,Wrong Number,,2026-12-17,
415,1095,2025-12-05,WhatsApp,Disputed,Auto-Dialler,,436.46
416,649,2025-06-24,SMS Reminder,Disputed,System,,1445.63
417,1336,2025-10-23,WhatsApp,Partial Payment Received,System,,
418,1630,2026-03-10,Email Reminder,Disputed,Sipho Collections,,
419,124,2025-10-03,Outbound Call,Disputed,System,2026-06-23,960.95
420,453,2026-02-08,Inbound Call,Handed Over,Naledi Agent,2026-06-17,
421,822,2026-02-05,SMS Reminder,,Auto-Dialler,2026-11-23,
422,466,2025-08-02,Email Reminder,Disputed,Auto-Dialler,2026-07-06,
423,1306,2025-09-20,Handover to Collections Agency,Partial Payment Received,,,3140.5
424,1490,2025-08-06,Inbound Call,Full Payment Received,Auto-Dialler,2026-11-11,
425,626,2026-06-08,WhatsApp,,Auto-Dialler,,
426,547,2026-06-09,Outbound Call,No Answer,Sipho Collections,2026-11-07,760.06
427,642,2025-05-31,Handover to Collections Agency,Disputed,Naledi Agent,,
428,363,2026-01-24,Outbound Call,Partial Payment Received,Auto-Dialler,,
429,8,2026-02-09,WhatsApp,Handed Over,Auto-Dialler,2026-07-02,2854.16
430,782,2026-02-27,WhatsApp,Full Payment Received,,2026-07-26,
431,1173,2025-07-09,Legal Letter,Handed Over,Naledi Agent,,621.3
432,1251,2025-07-23,WhatsApp,Wrong Number,,,2702.64
433,1149,27 Jul 2025,SMS Reminder,,Auto-Dialler,2026-07-30,
434,683,2026-03-07,Inbound Call,Wrong Number,,,2900.48
435,233,2025-05-24,Legal Letter,Handed Over,,2026-10-19,
436,159,2025-09-24,Email Reminder,Promise to Pay,Naledi Agent,2026-12-10,1795.33
437,1555,2026-04-10,Handover to Collections Agency,Disputed,Auto-Dialler,2026-12-09,
438,1771,2026-01-09,Handover to Collections Agency,,,2026-12-12,
439,781,2025-12-27,Outbound Call,No Answer,,2026-10-15,
440,724,2025-10-04,Handover to Collections Agency,Full Payment Received,Sipho Collections,,2017.9
441,1786,2025-03-23,SMS Reminder,Wrong Number,,,
442,1130,2025-08-04,Legal Letter,Wrong Number,,,
443,1526,2025-10-05,Inbound Call,Full Payment Received,,,
444,1559,08-21-2025,WhatsApp,Wrong Number,Auto-Dialler,,1200.61
445,615,2026-02-03,Email Reminder,No Answer,,,2444.93
446,897,2025-11-30,SMS Reminder,No Answer,Naledi Agent,,
447,1254,2025-05-11,Handover to Collections Agency,Handed Over,Naledi Agent,2026-07-16,
448,927,2025-11-21,SMS Reminder,,,,748.57
449,688,2025-11-21,Inbound Call,Partial Payment Received,Naledi Agent,2026-06-21,
450,901,2025-12-09,SMS Reminder,Handed Over,Sipho Collections,,
451,520,2026-03-02,Outbound Call,Wrong Number,System,2026-10-11,595.61
452,773,14 May 2026,Handover to Collections Agency,Handed Over,Naledi Agent,,
453,1532,2025-05-08,Inbound Call,Disputed,Naledi Agent,,
454,504,2026-01-18,Email Reminder,Wrong Number,,,
455,890,27/12/2025,Inbound Call,Promise to Pay,Naledi Agent,,
456,1589,2026-02-27,Inbound Call,Full Payment Received,Sipho Collections,2026-10-20,
457,270,2025-05-15,Legal Letter,Disputed,,,2722.48
458,827,2025-06-30,Handover to Collections Agency,Handed Over,Naledi Agent,,
459,1657,2025-08-07,Inbound Call,Wrong Number,Sipho Collections,2026-09-21,
460,1741,02/01/2026,Handover to Collections Agency,Disputed,Auto-Dialler,2026-07-27,3543.45
461,664,2025-12-24,WhatsApp,Full Payment Received,System,,
462,438,2025-08-05,SMS Reminder,Wrong Number,,2026-09-15,1337.17
463,1724,2026-03-15,WhatsApp,,Sipho Collections,,
464,405,10/01/2026,Handover to Collections Agency,Wrong Number,Naledi Agent,2026-08-08,
465,144,2026-04-20,Legal Letter,Wrong Number,Auto-Dialler,2026-09-24,2206.42
466,1489,19 Apr 2026,Outbound Call,Full Payment Received,Naledi Agent,2026-06-25,2356.29
467,712,2025-03-18,Legal Letter,No Answer,Auto-Dialler,2026-11-30,
468,1729,2025-07-04,WhatsApp,Partial Payment Received,Auto-Dialler,2026-09-08,1983.32
469,178,2026-01-16,Legal Letter,Promise to Pay,Sipho Collections,,
470,106,2026-05-04,WhatsApp,Disputed,System,,
471,536,2025-07-25,Legal Letter,No Answer,Auto-Dialler,,3296.96
472,801,04/12/2025,Inbound Call,Wrong Number,Sipho Collections,2026-11-21,3225.78
473,264,2026-03-23,Outbound Call,No Answer,Auto-Dialler,,2007.85
474,941,2026-05-28,SMS Reminder,No Answer,,2026-12-27,1860.03
475,1609,2026-06-13,Email Reminder,Handed Over,Naledi Agent,2026-11-14,
476,1594,2026-04-18,Inbound Call,,Sipho Collections,,
477,1302,2026-04-13,WhatsApp,Wrong Number,Naledi Agent,2026-08-26,3886.89
478,1178,2026-03-18,Legal Letter,Disputed,,,
479,334,2026-03-14,Handover to Collections Agency,Wrong Number,Naledi Agent,2026-09-23,
480,841,06-08-2026,Legal Letter,No Answer,,,
481,1438,2025-04-25,Legal Letter,Handed Over,,,
482,1103,2026-04-20,Email Reminder,Partial Payment Received,,,1742.62
483,356,2026-03-25,SMS Reminder,Handed Over,,2026-09-18,2492.83
484,631,2025-06-13,Inbound Call,Wrong Number,Sipho Collections,,3913.3
485,1042,2026-03-16,Email Reminder,Handed Over,,,
486,980,2026-04-10,Inbound Call,Wrong Number,Sipho Collections,,2773.84
487,1536,2026-03-17,SMS Reminder,,,,
488,1147,2026-03-30,SMS Reminder,Wrong Number,Naledi Agent,,
489,1467,2026-02-23,Handover to Collections Agency,Full Payment Received,Naledi Agent,,
490,1313,2025-11-22,Email Reminder,Partial Payment Received,System,,
491,1149,2025-08-12,Legal Letter,No Answer,System,2026-12-08,
492,1623,2025-12-15,SMS Reminder,Full Payment Received,Naledi Agent,,
493,1220,2025-09-27,Outbound Call,Full Payment Received,Sipho Collections,,
494,934,14/04/2026,Inbound Call,,,,
495,491,2025-12-26,Handover to Collections Agency,Wrong Number,System,2026-07-21,2400.14
496,1623,2025-04-08,Email Reminder,Promise to Pay,Sipho Collections,2026-07-05,
497,1758,04/01/2026,WhatsApp,Handed Over,Sipho Collections,,3333.13
498,518,2025-11-23,Handover to Collections Agency,Partial Payment Received,Naledi Agent,,
499,64,2026-03-01,Legal Letter,Disputed,Sipho Collections,2026-09-27,
500,910,2026-05-24,SMS Reminder,No Answer,System,2026-09-18,
501,91,2025-07-30,SMS Reminder,Disputed,Naledi Agent,,3981.19
502,714,2026-01-14,SMS Reminder,Handed Over,Naledi Agent,,
503,1128,2025-09-05,Inbound Call,Handed Over,,2026-07-31,
504,1359,2026-01-17,Email Reminder,Wrong Number,,,
505,879,2025-07-17,SMS Reminder,Full Payment Received,System,,
506,204,2026-01-12,WhatsApp,No Answer,,2026-12-10,
507,965,2026-03-31,Inbound Call,No Answer,Sipho Collections,,
508,1686,2026-04-06,SMS Reminder,Full Payment Received,System,,
509,569,2025-07-20,Outbound Call,Disputed,Auto-Dialler,2026-12-09,857.98
510,1137,12-08-2025,Outbound Call,Wrong Number,Auto-Dialler,2026-09-23,
511,936,2025-06-29,Outbound Call,Disputed,Sipho Collections,,2251.92
512,514,2026-05-29,Legal Letter,Full Payment Received,System,,1956.09
513,11,2025-10-04,Email Reminder,No Answer,Naledi Agent,,
514,723,2025-04-20,WhatsApp,,System,2026-07-18,
515,1473,2026-03-05,Inbound Call,No Answer,System,,
516,650,2026-04-05,Handover to Collections Agency,Handed Over,System,,
517,396,10 May 2026,Handover to Collections Agency,Partial Payment Received,Naledi Agent,2026-08-10,
518,1546,2026-03-12,Inbound Call,,,,
519,878,2025-12-01,Email Reminder,No Answer,Naledi Agent,2026-12-07,1625.22
520,747,2025-09-04,WhatsApp,Disputed,Sipho Collections,,1246.85
521,629,30 Apr 2025,WhatsApp,No Answer,Naledi Agent,,
522,994,2026-01-08,Email Reminder,Wrong Number,System,,
523,570,2025-05-23,Outbound Call,Promise to Pay,Naledi Agent,2026-09-06,
524,631,2025-07-22,Inbound Call,Disputed,System,2026-11-09,461.23
525,504,2025-03-22,Legal Letter,No Answer,Auto-Dialler,2026-07-02,
526,985,2026-06-11,SMS Reminder,No Answer,,,2712.14
527,217,2026-05-18,Legal Letter,Full Payment Received,Sipho Collections,,1282.41
528,794,2025-08-05,Email Reminder,Full Payment Received,System,,2836.87
529,1444,20251106,Email Reminder,Promise to Pay,Sipho Collections,2026-07-04,1842.81
530,457,2026-01-12,Legal Letter,Full Payment Received,,,
531,1780,2026-03-25,Handover to Collections Agency,Disputed,Sipho Collections,,
532,1384,2026-06-11,WhatsApp,Full Payment Received,,2026-11-02,
533,31,2025-04-24,Email Reminder,No Answer,,,403.49
534,407,2025-07-31,Outbound Call,No Answer,System,,1668.4
535,466,2025-05-12,Outbound Call,Wrong Number,Auto-Dialler,2026-11-10,578.37
536,366,2026-04-03,Email Reminder,Wrong Number,,2026-11-12,3705.11
537,55,2025-04-02,Email Reminder,No Answer,,,
538,118,2025-11-09,Handover to Collections Agency,Disputed,Sipho Collections,2026-09-03,
539,1714,19 Apr 2025,Handover to Collections Agency,Partial Payment Received,Auto-Dialler,,
540,467,2026-01-13,Inbound Call,Partial Payment Received,,,
541,926,2026-04-04,Email Reminder,Wrong Number,,,2733.26
542,1380,20251127,SMS Reminder,Partial Payment Received,,2026-07-27,1137.44
543,1527,2025-04-10,Email Reminder,,,2026-06-19,
544,101,05/01/2026,SMS Reminder,Disputed,Naledi Agent,2026-12-18,3983.08
545,690,2025-06-26,Legal Letter,Wrong Number,Naledi Agent,2026-08-02,1444.9
546,390,2025-12-02,Handover to Collections Agency,Disputed,,,2377.36
547,1047,08/05/2026,Email Reminder,Handed Over,Auto-Dialler,,
548,375,22/05/2026,SMS Reminder,Handed Over,Sipho Collections,,
549,1674,2025-03-02,WhatsApp,Partial Payment Received,Auto-Dialler,2026-10-08,3361.64
550,1175,2026-04-24,WhatsApp,Disputed,,,
551,1536,2026-06-09,Handover to Collections Agency,No Answer,,2026-11-13,2157.74
552,124,2026-05-27,Handover to Collections Agency,Handed Over,Sipho Collections,2026-11-07,
553,1687,2026-06-02,Outbound Call,,,,645.82
554,696,2025-03-07,SMS Reminder,Handed Over,,,3403.54
555,1741,2025-09-18,Inbound Call,Wrong Number,Naledi Agent,,2155.48
556,300,05 May 2025,Legal Letter,No Answer,,2026-07-03,
557,895,2025-07-18,SMS Reminder,Wrong Number,Naledi Agent,,
558,1538,2025-11-28,Email Reminder,Promise to Pay,Naledi Agent,,
559,1208,2025-05-31,Email Reminder,Handed Over,,2026-10-09,
560,265,2025-10-13,SMS Reminder,,System,2026-08-15,
561,277,2025-06-02,SMS Reminder,,,2026-12-29,
562,1734,2026-04-20,Handover to Collections Agency,No Answer,Naledi Agent,,
563,383,2025-05-13,WhatsApp,No Answer,System,2026-07-18,
564,69,2025-07-06,Legal Letter,Wrong Number,Sipho Collections,,382.88
565,1316,2025-05-25,Handover to Collections Agency,Full Payment Received,Naledi Agent,2026-09-17,
566,848,2025-04-10,Inbound Call,,System,,
567,414,2025-03-04,Legal Letter,Wrong Number,,,2807.75
568,1687,20250930,Email Reminder,Handed Over,,2026-07-27,3464.21
569,766,08 May 2026,Legal Letter,Handed Over,Auto-Dialler,,3384.32
570,1597,2025-05-19,SMS Reminder,Disputed,,2026-12-25,
571,1714,2026-01-19,Legal Letter,Partial Payment Received,System,2026-07-11,2866.01
572,1678,2025-07-31,WhatsApp,Wrong Number,System,2026-10-27,
573,128,2025-11-28,Email Reminder,Disputed,System,,
574,1625,2025-12-09,Legal Letter,Wrong Number,,2026-11-20,
575,110,2025-10-20,Inbound Call,Disputed,Naledi Agent,2026-12-21,
576,495,2025-07-01,WhatsApp,Disputed,Auto-Dialler,2026-09-11,
577,1589,2025-08-10,WhatsApp,Partial Payment Received,Sipho Collections,,
578,1759,29/12/2025,SMS Reminder,Handed Over,System,2026-11-01,3800.98
579,864,2026-01-02,Email Reminder,Full Payment Received,Naledi Agent,,
580,88,2025-04-02,Outbound Call,Wrong Number,,,
581,64,2025-12-30,Outbound Call,Partial Payment Received,Sipho Collections,2026-07-03,2694.16
582,583,2025-05-25,Handover to Collections Agency,Disputed,Auto-Dialler,2026-07-31,
583,264,2026-06-14,SMS Reminder,Handed Over,Sipho Collections,2026-09-28,
584,1199,2025-09-10,SMS Reminder,Full Payment Received,Auto-Dialler,,
585,1787,2026-01-05,SMS Reminder,,Auto-Dialler,,
586,1085,2026-05-12,Handover to Collections Agency,Full Payment Received,Naledi Agent,,
587,109,2025-12-22,Email Reminder,Wrong Number,Naledi Agent,2026-07-18,425.79
588,1297,2026-04-28,Handover to Collections Agency,Handed Over,Naledi Agent,,
589,659,03-23-2026,WhatsApp,Handed Over,Naledi Agent,2026-10-07,385.02
590,134,2026-05-08,WhatsApp,Handed Over,Naledi Agent,2026-10-14,
591,156,2025-11-02,Email Reminder,Full Payment Received,Naledi Agent,2026-07-13,
592,141,2026-03-15,Handover to Collections Agency,No Answer,System,2026-08-25,
593,819,2026-04-12,Handover to Collections Agency,Wrong Number,Sipho Collections,,3615.41
594,605,2025-11-24,SMS Reminder,Handed Over,,,
595,1607,2026-05-31,Handover to Collections Agency,Wrong Number,System,,
596,310,2026-01-24,Email Reminder,Handed Over,Sipho Collections,2026-06-29,
597,484,2026-01-14,Inbound Call,No Answer,System,,
598,145,2025-07-03,WhatsApp,Wrong Number,,,531.23
599,1491,2026-05-14,Legal Letter,Full Payment Received,System,,
600,597,2025-03-30,Outbound Call,Disputed,Sipho Collections,2026-09-07,
601,327,2026-04-19,Email Reminder,Full Payment Received,Auto-Dialler,,
602,1,2026-04-27,Legal Letter,Full Payment Received,Sipho Collections,2026-12-26,
603,64,2026-02-05,Outbound Call,Wrong Number,,2026-11-09,3586.45
604,1493,2025-11-16,Inbound Call,Promise to Pay,,,3167.94
605,484,2025-10-23,WhatsApp,Handed Over,System,,3337.02
606,760,2025-04-05,WhatsApp,Promise to Pay,Sipho Collections,2026-11-11,3785.25
607,1670,2025-06-28,Legal Letter,No Answer,Sipho Collections,,1829.94
608,1191,2026-03-18,Outbound Call,Disputed,Sipho Collections,,
609,1435,2026-04-29,SMS Reminder,No Answer,Auto-Dialler,,
610,789,2025-08-23,Inbound Call,Handed Over,System,2026-08-19,239.83
611,720,2025-04-05,SMS Reminder,Disputed,Auto-Dialler,2026-11-01,
612,690,2025-07-25,Legal Letter,Wrong Number,System,,
613,1085,2026-02-01,Outbound Call,Full Payment Received,Sipho Collections,,
614,1452,2025-12-30,Legal Letter,Wrong Number,Naledi Agent,,2184.42
615,213,2026-05-21,SMS Reminder,Promise to Pay,,2026-08-08,
616,1137,2026-05-12,Handover to Collections Agency,Handed Over,,,
617,1483,2025-06-29,SMS Reminder,Disputed,Naledi Agent,,
618,1545,05-11-2026,Outbound Call,Full Payment Received,,2026-10-02,
619,781,2025-05-25,Inbound Call,Handed Over,System,2026-07-17,
620,859,2026-01-01,WhatsApp,Promise to Pay,,,
621,1369,03 Jan 2026,SMS Reminder,Wrong Number,System,,
622,330,2025-07-28,Handover to Collections Agency,Promise to Pay,,,2700.78
623,1150,2025-03-02,Legal Letter,Full Payment Received,,,
624,1331,2025-04-22,SMS Reminder,Promise to Pay,,2026-07-29,
625,1586,2026-01-14,Handover to Collections Agency,Disputed,System,2026-08-23,
626,855,2025-06-21,SMS Reminder,Partial Payment Received,Auto-Dialler,2026-12-02,
627,789,2025-09-28,Inbound Call,,Sipho Collections,2026-07-18,
628,1480,2025-12-17,Inbound Call,Disputed,,,
629,1475,2026-04-02,Legal Letter,No Answer,,,3476.7
630,901,2026-05-27,Handover to Collections Agency,,Sipho Collections,,
631,1221,11-28-2025,Outbound Call,,,2026-08-06,2354.45
632,1751,2026-05-10,SMS Reminder,Disputed,Naledi Agent,,
633,1074,2025-09-08,Handover to Collections Agency,Promise to Pay,,,
634,870,01-19-2026,Handover to Collections Agency,Partial Payment Received,,2026-07-18,
635,26,2025-03-04,Handover to Collections Agency,Partial Payment Received,,2026-12-01,
636,671,2025-09-05,Handover to Collections Agency,Promise to Pay,Naledi Agent,,1470.0
637,580,2025-12-02,Handover to Collections Agency,Disputed,System,,
638,875,2026-02-01,Inbound Call,No Answer,Auto-Dialler,,
639,1356,2025-05-17,Inbound Call,Promise to Pay,Sipho Collections,,207.23
640,436,2025-11-17,Legal Letter,Wrong Number,Naledi Agent,2026-06-21,
641,1052,2025-08-07,Email Reminder,Promise to Pay,System,2026-08-23,1256.74
642,483,2026-01-24,Handover to Collections Agency,Partial Payment Received,Auto-Dialler,,2954.54
643,1017,2026-02-22,WhatsApp,Disputed,Sipho Collections,,
644,841,2026-05-16,Outbound Call,Partial Payment Received,Auto-Dialler,,2934.78
645,417,02-11-2026,WhatsApp,Promise to Pay,Auto-Dialler,,
646,1584,2026-02-08,SMS Reminder,Handed Over,Auto-Dialler,2026-11-16,
647,1071,2025-03-18,Outbound Call,No Answer,System,2026-07-24,
648,606,2025-05-17,Legal Letter,,System,,2310.45
649,609,2025-06-04,SMS Reminder,Promise to Pay,Auto-Dialler,,405.34
650,648,2025-11-06,Handover to Collections Agency,No Answer,Naledi Agent,,
651,1741,04-25-2026,WhatsApp,Promise to Pay,,2026-07-21,
652,267,2026-02-08,WhatsApp,Full Payment Received,,,
653,889,2026-02-19,Inbound Call,Promise to Pay,System,,
654,180,2025-06-21,Outbound Call,Full Payment Received,Naledi Agent,2026-08-30,
655,849,2025-03-18,SMS Reminder,Partial Payment Received,Naledi Agent,2026-09-08,
656,1162,20260216,Email Reminder,No Answer,Auto-Dialler,2026-12-01,
657,1061,2025-08-02,Handover to Collections Agency,Promise to Pay,System,,
658,1578,2025-10-11,Inbound Call,Promise to Pay,Auto-Dialler,,
659,1337,2026-02-17,Email Reminder,,Sipho Collections,2026-11-20,1661.92
660,1667,2025-11-30,Outbound Call,Disputed,Auto-Dialler,,1642.74
661,467,2026-06-16,WhatsApp,Full Payment Received,Sipho Collections,2026-06-28,
662,1301,2025-05-17,Legal Letter,Partial Payment Received,Sipho Collections,,3493.54
663,505,20251111,Outbound Call,Promise to Pay,Naledi Agent,,
664,658,2026-02-07,Legal Letter,Partial Payment Received,Naledi Agent,,1084.89
665,1159,2025-04-19,Outbound Call,Handed Over,Auto-Dialler,,
666,518,2025-07-29,WhatsApp,Full Payment Received,Naledi Agent,,
667,472,2026-01-01,SMS Reminder,Handed Over,,,2033.77
668,604,01 Jun 2026,SMS Reminder,Promise to Pay,Naledi Agent,,953.53
669,2,2026-03-12,Email Reminder,Disputed,System,,1477.63
670,1106,2025-10-28,Legal Letter,No Answer,Auto-Dialler,2026-08-19,
671,757,2025-07-25,Outbound Call,Handed Over,,2026-11-15,
672,138,2025-03-18,Inbound Call,Disputed,,,
673,1683,2025-08-09,WhatsApp,Full Payment Received,Naledi Agent,2026-07-17,
674,231,2025-05-12,WhatsApp,Full Payment Received,,,830.51
675,820,2025-07-01,Email Reminder,Disputed,Naledi Agent,2026-09-25,906.57
676,524,2026-02-26,Inbound Call,,,2026-10-16,
677,524,2025-12-24,Email Reminder,Partial Payment Received,Sipho Collections,,
678,1493,2026-03-23,Email Reminder,Handed Over,Sipho Collections,2026-11-18,
679,790,2025-05-09,Outbound Call,,Auto-Dialler,2026-10-03,
680,1395,2025-11-08,Outbound Call,Disputed,Sipho Collections,,
681,1289,2025-10-15,WhatsApp,,Auto-Dialler,2026-12-21,
682,1057,2025-04-01,Email Reminder,No Answer,Sipho Collections,,437.82
683,672,2025-05-18,WhatsApp,Promise to Pay,System,,
684,470,2025-04-24,Email Reminder,Partial Payment Received,Sipho Collections,,
685,872,2025-07-08,Email Reminder,Promise to Pay,Sipho Collections,2026-11-15,335.88
686,1637,2026-03-26,Legal Letter,Full Payment Received,Auto-Dialler,,3693.28
687,878,2025-07-20,Handover to Collections Agency,Full Payment Received,Sipho Collections,2026-09-25,1680.09
688,371,2025-07-19,SMS Reminder,Full Payment Received,Auto-Dialler,2026-12-07,2488.29
689,921,2025-03-02,SMS Reminder,Promise to Pay,Auto-Dialler,,500.81
690,15,2025-08-13,Inbound Call,Promise to Pay,Naledi Agent,2026-11-30,
691,1734,2025-09-17,Outbound Call,Partial Payment Received,System,,
692,1415,2026-02-24,Email Reminder,Promise to Pay,,2026-06-24,1979.74
693,1633,2025-03-20,WhatsApp,No Answer,Auto-Dialler,,2514.6
694,12,2026-05-28,Inbound Call,Disputed,System,2026-10-07,
695,571,2025-06-28,Email Reminder,Wrong Number,System,,1964.91
696,728,2025-04-11,Outbound Call,Disputed,,,1395.84
697,895,2026-01-27,Outbound Call,Promise to Pay,Naledi Agent,,1691.24
698,82,2025-10-12,SMS Reminder,Handed Over,System,,
699,1592,2025-09-17,Outbound Call,Handed Over,Auto-Dialler,2026-08-29,
700,1356,2026-01-03,SMS Reminder,Disputed,Auto-Dialler,,1632.12
701,1666,2025-07-29,WhatsApp,Wrong Number,,,
702,1674,2025-10-31,WhatsApp,Wrong Number,Sipho Collections,,
703,1618,2025-03-23,SMS Reminder,No Answer,Naledi Agent,,1192.92
704,616,2025-06-06,Inbound Call,Full Payment Received,Auto-Dialler,,
705,261,28 May 2026,Inbound Call,Wrong Number,Sipho Collections,2026-10-12,
706,770,2025-10-10,Inbound Call,No Answer,Sipho Collections,,
707,622,2026-02-25,SMS Reminder,No Answer,Sipho Collections,,3368.62
708,1296,2026-05-10,Inbound Call,Full Payment Received,Naledi Agent,,
709,1707,11-29-2025,Legal Letter,Partial Payment Received,,,
710,118,2025-03-14,Handover to Collections Agency,Disputed,System,2026-09-11,
711,1732,2026-01-30,Handover to Collections Agency,Promise to Pay,Naledi Agent,,
712,826,09-21-2025,Handover to Collections Agency,No Answer,System,,
713,1778,2025-04-13,Inbound Call,Wrong Number,Naledi Agent,,
714,262,2025-07-03,SMS Reminder,Handed Over,System,2026-12-05,
715,896,20260526,Legal Letter,Partial Payment Received,Auto-Dialler,,
716,1187,2025-07-21,SMS Reminder,No Answer,Naledi Agent,2026-10-02,
717,1386,2025-09-25,SMS Reminder,Full Payment Received,System,,2857.0
718,1184,2025-07-26,Legal Letter,Disputed,System,2026-08-20,
719,1593,2025-08-06,Inbound Call,Disputed,Sipho Collections,,
720,1077,2025-07-08,WhatsApp,No Answer,,,2609.82
721,1116,11-14-2025,WhatsApp,Partial Payment Received,Naledi Agent,2026-10-31,1103.29
722,722,2026-01-18,Email Reminder,Promise to Pay,System,2026-11-09,
723,1254,2025-10-06,Outbound Call,Partial Payment Received,System,,
724,519,2025-07-13,Handover to Collections Agency,No Answer,,,
725,1693,2025-09-07,Inbound Call,Full Payment Received,Naledi Agent,,1196.57
726,44,2026-05-06,Inbound Call,Partial Payment Received,Naledi Agent,2026-12-01,
727,1048,2025-07-26,Outbound Call,Promise to Pay,Auto-Dialler,,
728,755,2026-01-05,WhatsApp,No Answer,Naledi Agent,2026-09-24,
729,676,2025-04-07,WhatsApp,Disputed,Naledi Agent,,3100.57
730,874,2025-09-23,Outbound Call,Promise to Pay,Naledi Agent,2026-07-07,2827.11
731,1544,2025-08-05,Legal Letter,,,,2412.99
732,677,2026-04-28,WhatsApp,Promise to Pay,Auto-Dialler,2026-08-03,
733,173,2025-08-16,SMS Reminder,Promise to Pay,Auto-Dialler,2026-12-14,2311.23
734,920,2025-10-13,Outbound Call,No Answer,,2026-11-22,994.94
735,1622,2026-06-05,Outbound Call,Wrong Number,Sipho Collections,2026-07-22,1727.6
736,1368,2026-06-03,Outbound Call,No Answer,,,3526.75
737,894,21/03/2026,Email Reminder,Wrong Number,Naledi Agent,,
738,571,2026-02-18,Legal Letter,No Answer,,,437.45
739,849,2025-07-23,Email Reminder,Partial Payment Received,,2026-08-01,
740,1775,2025-07-19,Email Reminder,Disputed,Auto-Dialler,,
741,1581,2025-05-19,SMS Reminder,Full Payment Received,Auto-Dialler,,
742,252,2026-04-23,Outbound Call,Wrong Number,,2026-09-30,
743,1781,2025-04-11,SMS Reminder,Disputed,System,,
744,1066,2025-03-13,Inbound Call,Partial Payment Received,System,2026-07-04,
745,1522,2025-10-22,Inbound Call,No Answer,Sipho Collections,,
746,782,2026-03-21,Legal Letter,Wrong Number,,,
747,1080,2026-01-21,Inbound Call,Handed Over,,,
748,227,2025-09-30,SMS Reminder,Handed Over,System,2026-10-18,3998.75
749,1519,2025-10-30,SMS Reminder,Promise to Pay,Auto-Dialler,,
750,990,2025-10-04,SMS Reminder,Partial Payment Received,Auto-Dialler,2026-10-08,
751,868,2025-11-21,Inbound Call,Full Payment Received,Sipho Collections,2026-06-19,2265.9
752,782,2026-03-06,Inbound Call,Promise to Pay,Naledi Agent,2026-07-01,
753,1531,12 Apr 2025,SMS Reminder,Disputed,System,2026-09-02,
754,1269,2026-03-10,Outbound Call,Partial Payment Received,Sipho Collections,2026-09-01,
755,1663,2026-05-09,WhatsApp,Disputed,Naledi Agent,,
756,1588,2026-06-08,Legal Letter,Disputed,Sipho Collections,,
757,1460,2026-04-17,Legal Letter,No Answer,System,,
758,1630,2026-04-20,Inbound Call,No Answer,,,2215.99
759,913,2025-05-21,Outbound Call,,System,2026-08-12,
760,1136,2025-06-01,Email Reminder,Partial Payment Received,Sipho Collections,2026-07-13,744.72
761,746,2025-11-06,Legal Letter,Disputed,Sipho Collections,2026-07-29,3107.3
